"","RecordedDate","rfq_1","rfq_2","rfq_3","rfq_4","rfq_5","rfq_6","rfq_7","rfq_8","rfq_9","rfq_10","rfq_11","prom.str","prev.str","promdom.str","age","gender","language","ethnicity","location","education","income","pol_orient"
"1","12/3/19 7:05",4,2,1,2,4,4,5,2,3,4,5,-0.0182044335215488,0.855914696928246,-0.874119130449795,36,"Male","English","White","TX","Bachelor's","$0-$10K","Liberal"
"2","12/3/19 7:05",1,1,4,2,5,1,4,1,1,5,2,-2.3439121013263,-1.143605987939,-1.20030611338729,27,"Male","English","White","NY","Some College","$70K-$100K","Moderate"
"3","12/3/19 7:07",2,2,2,2,2,2,2,2,2,4,2,-1.99174174768628,-1.75733493572532,-0.234406811960958,26,"Female","English","White","NC","Bachelor's","$100K-$250K","Conservative"
"4","12/3/19 7:07",1,1,3,1,4,2,1,3,4,1,2,-2.71799786613607,-3.37994679620243,0.661948930066354,29,"Female","English","White","MS","Associate's","$10K-$20K","Moderate"
"5","12/3/19 7:08",2,2,4,1,4,3,3,2,1,4,2,-3.0768542709842,-2.4101879613894,-0.666666309594793,31,"Male","English","White","IL","Master's","$40K-$70K","Slightly Liberal"
"6","12/3/19 7:08",2,5,5,5,3,5,5,3,2,5,1,-2.59804473656552,-2.34656854945902,-0.251476187106498,44,"Female","English","Multiracial","WA","Bachelor's","$100K-$250K","Slightly Conservative"
"7","12/3/19 7:08",3,1,3,3,5,2,3,1,4,4,5,-2.26206484689222,-1.89685473957286,-0.365210107319369,50,"Male","English","Multiracial","PA","Master's","$100K-$250K","Moderate"
"8","12/3/19 7:09",4,3,2,5,2,4,3,4,5,2,3,-2.97793872009939,-2.97349267127724,-0.00444604882214961,25,"Male","English","White","MN","Master's","$70K-$100K","Liberal"
"9","12/3/19 7:09",1,1,5,1,5,1,5,1,1,5,4,-2.66277489364624,-2.86930719500357,0.206532301357325,28,"Male","English","White","FL","Bachelor's","$100K-$250K","Very Conservative"
"10","12/3/19 7:10",1,1,3,3,4,2,4,1,1,4,3,-3.46578489024427,-3.24423784384383,-0.221547046400434,26,"Male","English","Hispanic","NJ","Bachelor's","$40K-$70K","Slightly Liberal"
"11","12/3/19 7:10",3,2,3,3,2,3,4,2,2,3,2,-2.5841007208629,-2.67283477198791,0.0887340511250123,35,"Male","English","White","ME","Bachelor's","$70K-$100K","Moderate"
"12","12/3/19 7:10",2,3,5,3,4,3,4,4,2,4,1,-2.66733502317614,-3.68747902803421,1.02014400485807,22,"Male","English","Multiracial","FL","Some College","$40K-$70K","Liberal"
"13","12/3/19 7:11",1,1,5,1,5,1,5,1,1,5,1,-3.00850973467724,-1.5844062187518,-1.42410351592543,30,"Female","English","White","MN","High School","$40K-$70K","Very Liberal"
"14","12/3/19 7:11",4,4,3,3,3,4,3,4,2,4,2,-4.39846664098562,-3.5343398943896,-0.864126746596013,46,"Female","English","White","NC","Associate's","$40K-$70K","Very Liberal"
"15","12/3/19 7:11",5,3,4,3,4,3,4,2,2,5,1,-4.59244925134746,-4.17225416009329,-0.420195091254179,58,"Female","English","White","NY","Bachelor's","$100K-$250K","Conservative"
"16","12/3/19 7:11",1,4,4,4,2,4,4,2,2,4,2,-3.02745592561654,-2.24818017771569,-0.77927574790085,40,"Female","English","White","OH","Master's","$100K-$250K","Slightly Conservative"
"17","12/3/19 7:11",4,4,3,4,3,4,3,3,4,3,4,-4.68873281360873,-4.76753163030762,0.0787988166988915,24,"Female","English","Asian","TX","Bachelor's","$20K-$40K","Moderate"
"18","12/3/19 7:11",5,3,5,5,4,5,5,4,4,4,5,-3.41033270111561,-4.1007034826536,0.690370781537989,24,"Female","English","Black","IL","Associate's","$10K-$20K","Liberal"
"19","12/3/19 7:12",4,4,4,2,3,5,4,1,4,1,3,-3.41434976165855,-3.35873749146246,-0.0556122701960926,31,"Female","English","White","NY","Some College","$70K-$100K","Very Liberal"
"20","12/3/19 7:12",4,3,4,3,4,3,4,3,1,5,2,-2.74803406793022,-1.76257054789825,-0.985463520031973,40,"Male","English","Multiracial","TX","Bachelor's","$40K-$70K","Very Conservative"
"21","12/3/19 7:12",4,2,4,2,3,2,4,4,2,5,1,-4.15557268255166,-3.17763329022756,-0.977939392324095,39,"Male","English","White","CT","Associate's","$70K-$100K","Slightly Conservative"
"22","12/3/19 7:12",4,5,5,5,2,5,5,4,2,5,3,-3.65849269658289,-3.04845144933304,-0.610041247249851,33,"Female","English","White","MO","Some College","$70K-$100K","Very Liberal"
"23","12/3/19 7:13",3,2,4,2,4,3,3,3,3,4,2,-5.28583366081179,-5.01628350254598,-0.26955015826581,48,"Male","English","White","IN","Bachelor's","$70K-$100K","Conservative"
"24","12/3/19 7:13",1,3,3,3,3,3,5,1,1,4,2,-2.14898126624058,-1.92088920878724,-0.228092057453337,35,"Male","English","White","WA","Bachelor's","$70K-$100K","Very Liberal"
"25","12/3/19 7:13",2,3,4,5,4,1,5,5,4,4,1,-3.84712761940424,-3.80898993563479,-0.0381376837694489,43,"Female","English","White","VA","Master's","$40K-$70K","Very Liberal"
"26","12/3/19 7:13",3,2,5,3,4,2,4,2,2,4,2,-3.67714569234921,-1.89990787524403,-1.77723781710517,43,"Female","English","White","OH","Some College","$70K-$100K","Liberal"
"27","12/3/19 7:13",3,2,3,1,4,2,5,3,2,4,2,-4.31267608602322,-5.40650081570864,1.09382472968541,36,"Female","English","Asian","TX","Bachelor's","$250K-$500K","Slightly Liberal"
"28","12/3/19 7:14",1,1,4,1,5,1,5,1,1,5,1,-2.54430818114575,-1.2664191509334,-1.27788903021235,35,"Male","English","White","NV","Associate's","$40K-$70K","Liberal"
"29","12/3/19 7:14",3,2,4,3,5,2,3,2,3,4,1,-3.53294411597706,-3.77079008386345,0.237845967886385,38,"Female","English","White","KY","Some College","$20K-$40K","Very Liberal"
"30","12/3/19 7:14",2,2,4,3,3,3,5,3,2,4,3,NA,NA,-2.3566525559454,31,"Female","English","Multiracial","CA","Master's","$100K-$250K","Liberal"
"31","12/3/19 7:14",3,4,3,5,3,4,3,2,2,4,3,-3.81276218678994,-3.79921149357573,-0.0135506932142042,27,"Female","English","White","KS","Bachelor's","$40K-$70K","Conservative"
"32","12/3/19 7:14",4,1,3,3,4,3,2,3,4,3,2,-4.08008832283681,-4.18998447387192,0.109896151035115,40,"Female","English","White","OH","Master's","$40K-$70K","Very Liberal"
"33","12/3/19 7:14",3,1,4,1,4,2,3,1,2,4,2,-4.49320070140769,-3.30649951079377,-1.18670119061392,33,"Male","English","White","AZ","High School","$40K-$70K","Slightly Liberal"
"34","12/3/19 7:14",4,4,3,4,4,5,2,4,3,4,2,-4.02052799287568,-3.40297584888653,-0.617552143989152,40,"Male","English","Hispanic","CA","Some College","$20K-$40K","Slightly Liberal"
"35","12/3/19 7:15",1,4,5,4,3,4,5,1,1,5,1,-3.21484954719476,-0.836284690375099,-2.37856485681966,25,"Male","English","White","FL","Bachelor's","$40K-$70K","Conservative"
"36","12/3/19 7:15",2,2,3,3,4,3,3,3,2,4,1,-4.56838298120626,-3.68913729347298,-0.879245687733278,63,"Male","English","White","MA","Bachelor's","$100K-$250K","Moderate"
"37","12/3/19 7:15",2,3,4,2,3,3,4,2,2,4,1,-3.31467699802848,-3.80571141336139,0.491034415332912,36,"Female","English","White","NH","Some College","$70K-$100K","Very Liberal"
"38","12/3/19 7:15",2,3,4,2,4,2,4,1,3,3,2,-3.77753367238426,-4.42231138107256,0.644777708688295,32,"Male","English","White","MD","Bachelor's","$100K-$250K","Slightly Liberal"
"39","12/3/19 7:16",3,5,5,5,1,5,5,2,1,5,3,-2.71178884387871,-1.74598456228325,-0.965804281595456,34,"Female","English","White","VA","Some College","$70K-$100K","Very Liberal"
"40","12/3/19 7:16",2,3,5,3,3,3,5,2,2,4,1,-3.92153743813978,-3.70649729680787,-0.215040141331912,41,"Male","English","Black","AL","Bachelor's","$40K-$70K","Very Liberal"
"41","12/3/19 7:16",3,3,1,2,3,3,2,3,2,4,3,-3.51505014484402,-3.49524391456922,-0.0198062302748001,28,"Male","English","White","MA","Associate's","$40K-$70K","Moderate"
"42","12/3/19 7:16",5,1,3,1,3,3,3,2,5,2,2,-5.33656088280879,-5.02353920759641,-0.313021675212378,38,"Male","English","White","KY","Bachelor's","$20K-$40K","Liberal"
"43","12/3/19 7:16",2,3,3,3,3,3,3,2,2,4,2,-3.7555830215484,-2.74756384854258,-1.00801917300582,42,"Male","English","White","PA","Bachelor's","$70K-$100K","Liberal"
"44","12/3/19 7:16",3,3,4,3,4,3,4,2,2,4,3,NA,NA,-2.31859169841126,60,"Female","English","White","GA","Some College","$10K-$20K","Very Liberal"
"45","12/3/19 7:16",3,3,3,3,3,3,3,3,3,2,1,-3.18638634698792,-3.39580126194823,0.209414914960313,34,"Female","English","White","WA","High School","$20K-$40K","Liberal"
"46","12/3/19 7:16",4,3,5,4,3,3,5,3,2,4,1,-3.5151429993909,-3.33635240897224,-0.17879059041866,29,"Male","English","Multiracial","PA","High School","$0-$10K","Moderate"
"47","12/3/19 7:16",1,3,2,3,3,3,2,3,3,1,2,-4.71270590057754,-4.18620731934892,-0.526498581228616,46,"Male","English","White","GA","Some College","$20K-$40K","Very Liberal"
"48","12/3/19 7:16",1,3,1,3,3,3,1,5,5,1,5,-3.63589075416534,-3.51056872512905,-0.125322029036295,24,"Male","English","White","MN","High School","$0-$10K","Moderate"
"49","12/3/19 7:16",4,2,5,2,4,2,4,2,2,4,1,-4.10659341815259,-4.11736984709929,0.0107764289466967,32,"Male","English","Black","WI","High School","$40K-$70K","Slightly Liberal"
"50","12/3/19 7:17",3,3,4,2,5,2,5,2,2,3,1,-3.41423954784122,-2.70532280663468,-0.708916741206533,26,"Female","English","White","GA","Associate's","$20K-$40K","Liberal"
"51","12/3/19 7:17",4,2,3,2,4,3,4,4,1,4,1,-3.49042837015369,-3.30571312350661,-0.184715246647074,30,"Male","English","White","WA","Associate's","$20K-$40K","Very Conservative"
"52","12/3/19 7:17",3,3,4,3,3,3,4,3,3,3,2,-2.66705599596214,-2.70553934636391,0.0384833504017754,62,"Male","English","White","KY","Some College","$40K-$70K","Very Liberal"
"53","12/3/19 7:17",3,5,4,5,3,4,4,3,3,4,2,-3.51801654962104,-2.49127856033721,-1.02673798928383,49,"Female","English","White","VA","Bachelor's","$70K-$100K","Moderate"
"54","12/3/19 7:17",1,3,5,2,4,3,5,2,1,5,1,-3.11742596098153,-4.15290559840513,1.03547963742361,31,"Female","English","White","FL","Associate's","$20K-$40K","Moderate"
"55","12/3/19 7:18",3,2,3,3,2,2,3,3,3,4,2,-3.11857137346898,-2.7474996032106,-0.371071770258384,55,"Male","English","White","MS","Bachelor's","$70K-$100K","Conservative"
"56","12/3/19 7:18",4,2,4,2,4,1,5,2,1,5,1,-1.63487978493456,-1.37482836623568,-0.260051418698881,32,"Male","English","White","NC","Master's","$100K-$250K","Slightly Conservative"
"57","12/3/19 7:18",4,3,3,3,4,3,3,3,5,2,3,-3.75432603693546,-4.03640413753756,0.282078100602094,41,"Female","English","Multiracial","FL","Some College","$10K-$20K","Liberal"
"58","12/3/19 7:18",1,2,4,3,4,3,4,2,1,4,3,-3.32201318682399,-2.26234981479745,-1.05966337202654,26,"Male","English","White","MA","Bachelor's","$20K-$40K","Liberal"
"59","12/3/19 7:19",4,4,4,5,5,4,5,3,2,4,2,-6.04661502880201,-3.97883161487445,-2.06778341392756,30,"Female","English","White","NJ","Bachelor's","No Response","Moderate"
"60","12/3/19 7:19",4,3,3,2,4,2,3,3,2,4,1,-3.17182881935204,-3.3384398983767,0.16661107902466,28,"Female","English","White","WI","Bachelor's","$40K-$70K","Very Liberal"
"61","12/3/19 7:19",2,4,5,5,3,5,5,1,1,5,1,-3.27125535482482,-1.86944697541087,-1.40180837941395,34,"Male","English","White","FL","Bachelor's","$40K-$70K","Moderate"
"62","12/3/19 7:19",4,3,4,3,4,3,4,3,1,4,2,-4.72586018010728,-3.59641989024782,-1.12944028985946,31,"Female","English","White","NJ","High School","$40K-$70K","Very Liberal"
"63","12/3/19 7:19",2,4,2,3,5,3,4,1,4,3,5,-5.55048034772536,-6.27635139201609,0.725871044290724,40,"Male","English","White","WA","Some College","$20K-$40K","Moderate"
"64","12/3/19 7:20",2,3,5,4,3,4,4,4,1,4,2,-5.77605304276767,-5.56434059411874,-0.211712448648937,35,"Male","English","White","WV","High School","$10K-$20K","Slightly Conservative"
"66","12/3/19 7:20",2,3,4,3,4,3,4,1,1,4,1,-6.26776345269941,-5.16947298398455,-1.09829046871486,71,"Female","English","White","PA","Some College","$40K-$70K","Moderate"
"67","12/3/19 7:20",2,1,3,1,5,1,2,3,4,3,2,-4.55545214394562,-4.4724731235479,-0.0829790203977163,38,"Female","English","White","VA","Associate's","$70K-$100K","Slightly Conservative"
"68","12/3/19 7:20",3,2,2,2,4,2,4,2,3,3,1,-2.38083137071611,-1.5332091082221,-0.847622262494014,40,"Male","English","White","OH","Master's","$100K-$250K","Liberal"
"69","12/3/19 7:20",2,1,4,3,4,3,4,3,3,4,2,-2.54529254878495,-3.38355132711615,0.838258778331193,34,"Male","English","White","PA","Bachelor's","$70K-$100K","Conservative"
"70","12/3/19 7:20",3,3,4,3,4,3,3,3,3,4,4,-5.86470358113608,-5.06985523818828,-0.794848342947799,47,"Female","English","Multiracial","KS","Bachelor's","$40K-$70K","Conservative"
"71","12/3/19 7:20",5,1,3,1,5,1,3,1,5,1,1,-5.53778611214495,-4.87843657429653,-0.659349537848422,45,"Female","English","Hispanic","MN","Associate's","$40K-$70K","Slightly Liberal"
"72","12/3/19 7:20",3,1,3,2,5,1,2,1,2,4,1,-2.0667106940202,-2.53855145517171,0.471840761151502,46,"Female","English","White","GA","Bachelor's","$70K-$100K","Conservative"
"73","12/3/19 7:21",1,1,5,1,5,1,5,1,1,3,3,NA,NA,-0.21892751700674,23,"Male","English","White","CA","High School","$20K-$40K","Moderate"
"74","12/3/19 7:21",4,2,3,4,4,2,3,1,3,2,3,-3.92546258810386,-3.56379923039619,-0.361663357707672,32,"Male","English","White","FL","High School","$20K-$40K","Slightly Liberal"
"75","12/3/19 7:21",3,3,4,3,4,3,3,4,4,3,2,-3.10589850923429,-4.05688643855266,0.950987929318372,36,"Other","English","Pacific Islander","WI","Some College","No Response","Liberal"
"76","12/3/19 7:21",3,1,2,2,4,2,3,3,3,3,4,-2.90325599871863,-3.22290174424897,0.319645745530335,45,"Female","English","White","PA","Some College","$40K-$70K","Moderate"
"77","12/3/19 7:21",3,2,4,3,4,3,4,2,2,4,1,-2.51808389827118,-2.14510687759599,-0.372977020675189,39,"Male","English","White","OR","Bachelor's","$20K-$40K","Very Liberal"
"78","12/3/19 7:21",4,1,3,3,4,1,2,2,3,3,4,-3.6610224466505,-2.72591704544268,-0.935105401207818,21,"Male","English","White","IL","Some College","$40K-$70K","Conservative"
"79","12/3/19 7:21",2,1,3,3,4,1,3,1,2,4,1,-3.56062822384633,-3.37728429289709,-0.183343930949243,20,"Female","English","White","WA","Associate's","$40K-$70K","Liberal"
"80","12/3/19 7:22",3,3,3,3,4,3,3,4,3,3,3,-2.66493742941701,-1.84919775587511,-0.815739673541901,23,"Female","English","White","AL","Some College","$100K-$250K","Very Liberal"
"81","12/3/19 7:22",3,2,4,2,4,2,4,2,3,3,4,-4.21832900487451,-3.97125875294538,-0.247070251929124,43,"Female","English","White","TN","Some College","$40K-$70K","Very Liberal"
"82","12/3/19 7:22",4,3,4,3,5,1,4,2,4,3,4,-2.3451252151292,-1.0999356018769,-1.2451896132523,22,"Male","English","White","WA","Bachelor's","$100K-$250K","Moderate"
"83","12/3/19 7:22",1,2,4,3,4,2,4,2,2,4,1,-3.73893236875586,-4.31533390400714,0.576401535251282,31,"Male","English","Black","NY","Bachelor's","$100K-$250K","Very Liberal"
"84","12/3/19 7:23",2,2,4,3,4,1,4,3,2,4,1,-2.47101161305071,-2.61703376981035,0.146022156759636,38,"Male","English","White","MI","Some College","$20K-$40K","Very Liberal"
"85","12/3/19 7:23",2,3,4,3,4,1,5,1,1,4,1,-4.2834235326935,-5.51737906408007,1.23395553138656,35,"Male","English","White","PA","High School","$70K-$100K","Conservative"
"86","12/3/19 7:23",3,4,4,3,3,3,3,3,4,2,2,-4.31687741783778,-3.14270750564557,-1.17416991219222,53,"Female","English","White","GA","Associate's","No Response","Liberal"
"87","12/3/19 7:23",3,1,2,2,4,2,2,1,5,1,3,-2.8424154843503,-2.04715516227207,-0.795260322078235,35,"Male","English","White","OH","Associate's","$40K-$70K","Moderate"
"88","12/3/19 7:24",2,3,3,3,3,4,3,4,3,4,3,-2.90705247201899,-3.70749889630289,0.8004464242839,53,"Male","English","Hispanic","GA","Bachelor's","$100K-$250K","Conservative"
"89","12/3/19 7:24",3,2,2,2,4,2,2,1,4,3,3,-5.48976164340981,-4.96426990640067,-0.525491737009137,54,"Female","English","White","CA","Master's","$100K-$250K","Liberal"
"90","12/3/19 7:24",3,4,4,4,3,3,3,3,2,3,3,-3.65263500429044,-3.34887762314566,-0.303757381144775,68,"Male","English","White","FL","Master's","$40K-$70K","Conservative"
"91","12/3/19 7:24",2,1,5,5,5,2,3,1,2,2,5,-1.13872349444102,-0.687546794085266,-0.451176700355752,24,"Male","English","White","ME","Bachelor's","$20K-$40K","Liberal"
"92","12/3/19 7:24",3,3,4,4,3,3,4,3,2,3,3,-4.39148469021093,-3.84666788113575,-0.544816809075184,32,"Female","English","White","SC","Some College","$20K-$40K","Conservative"
"93","12/3/19 7:24",1,1,4,1,5,2,4,1,2,4,2,-2.93384753002546,-4.95433821679157,2.02049068676611,26,"Female","English","White","NJ","Master's","$40K-$70K","Slightly Liberal"
"94","12/3/19 7:24",4,3,4,5,4,3,4,3,3,4,5,NA,NA,0.415759012711528,27,"Female","English","White","PA","Bachelor's","$40K-$70K","Liberal"
