"","RecordedDate","rfq_1","rfq_2","rfq_3","rfq_4","rfq_5","rfq_6","rfq_7","rfq_8","rfq_9","rfq_10","rfq_11","prom.str","prev.str","promdom.str","age","gender","language","ethnicity","location","education","income","pol_orient"
"95","12/3/19 7:25",3,3,4,3,3,3,4,2,3,4,1,-6.77076489845062,-6.68271275211949,-0.0880521463311235,35,"Male","English","White","WI","Bachelor's","$70K-$100K","Moderate"
"96","12/3/19 7:25",2,1,4,3,5,1,4,1,2,4,4,-4.59874894689719,-4.37594247125603,-0.222806475641157,52,"Female","English","White","AZ","Associate's","$20K-$40K","Slightly Conservative"
"97","12/3/19 7:25",3,2,5,3,4,2,5,3,3,4,1,-4.63597929536364,-5.45224756713552,0.816268271771878,67,"Female","English","White","NC","Master's","$10K-$20K","Slightly Liberal"
"98","12/3/19 7:25",3,4,3,3,3,3,3,3,4,3,4,-3.14218959625753,-3.14482741277735,0.00263781651981398,33,"Male","English","White","PA","High School","$20K-$40K","Slightly Liberal"
"99","12/3/19 7:25",4,2,3,2,4,2,4,3,3,2,1,-3.03328809904847,-2.60082138611432,-0.432466712934146,24,"Male","English","White","PA","Bachelor's","$100K-$250K","Moderate"
"100","12/3/19 7:26",3,3,4,3,3,3,4,4,3,3,3,-3.94632516506472,-3.74798377046995,-0.198341394594774,39,"Female","English","Asian","TX","Bachelor's","$100K-$250K","Slightly Liberal"
"101","12/3/19 7:28",3,4,4,4,2,4,3,3,3,3,2,-4.01957687207944,-3.87987517378728,-0.139701698292162,35,"Male","English","Multiracial","NM","Bachelor's","$70K-$100K","Liberal"
"102","12/3/19 7:28",2,3,4,2,3,2,5,1,1,4,2,-4.89539705900043,-3.9605576092951,-0.934839449705331,37,"Male","English","Black","IN","Bachelor's","$20K-$40K","Very Liberal"
"103","12/3/19 7:29",3,4,5,4,4,4,5,2,4,5,1,-1.91125646079783,-2.12671534898459,0.215458888186761,36,"Male","English","Asian","NJ","Some College","$100K-$250K","Liberal"
"104","12/3/19 7:29",2,3,2,2,4,4,4,1,2,4,2,-4.33581065299346,-3.49912596380051,-0.836684689192953,28,"Male","English","White","PA","Bachelor's","$40K-$70K","Slightly Conservative"
"105","12/3/19 7:30",4,2,3,2,4,3,4,1,1,4,3,-3.9745785026957,-3.29096967914962,-0.683608823546075,56,"Female","English","White","OH","High School","$40K-$70K","Slightly Liberal"
"106","12/3/19 7:30",3,3,4,3,4,3,2,4,4,2,4,-2.924211777305,-2.66357365927869,-0.260638118026311,34,"Female","English","White","IN","Bachelor's","$40K-$70K","Moderate"
"107","12/3/19 7:31",3,2,4,3,4,3,4,1,2,3,2,-4.10071512759348,-4.15653256350311,0.0558174359096313,33,"Male","English","Black","PA","Some College","$40K-$70K","Slightly Liberal"
"108","12/3/19 7:32",1,3,4,3,3,3,5,3,2,5,3,-4.18922679754188,-4.05795310280612,-0.131273694735761,43,"Male","English","White","GA","Some College","$100K-$250K","Slightly Conservative"
"109","12/3/19 7:32",4,3,4,3,3,3,4,1,2,4,4,-5.63688237874034,-5.52726830159663,-0.109614077143715,70,"Female","English","White","NY","Some College","$70K-$100K","Slightly Liberal"
"110","12/3/19 7:32",3,4,4,4,2,4,4,3,2,4,3,-5.40022511137983,-3.72306080527991,-1.67716430609992,58,"Female","English","White","SC","High School","$100K-$250K","Moderate"
"111","12/3/19 7:33",3,1,2,1,4,1,5,1,3,3,1,-4.71659320384077,-5.48519667006779,0.768603466227018,58,"Female","English","White","WA","Associate's","$40K-$70K","Liberal"
"112","12/3/19 7:33",3,1,4,1,5,1,3,3,4,3,3,-2.2325796437046,-1.19927714608688,-1.03330249761772,26,"Female","English","Asian","CA","Bachelor's","$20K-$40K","Very Liberal"
"113","12/3/19 7:33",3,3,2,4,2,3,4,1,3,2,2,-3.88728244953265,-4.4743403077076,0.587057858174953,48,"Female","English","White","CT","High School","$20K-$40K","Moderate"
"114","12/3/19 7:33",1,2,4,3,4,1,4,3,3,4,1,-2.75608727535534,-2.19195224519331,-0.564135030162034,32,"Male","English","White","AZ","Master's","$70K-$100K","Conservative"
"115","12/3/19 7:34",2,3,5,4,4,3,5,2,4,4,2,-6.38302346320908,-6.50815297471835,0.125129511509267,73,"Female","English","White","MD","Bachelor's","$70K-$100K","Slightly Liberal"
"117","12/3/19 7:34",5,1,5,2,4,1,5,3,2,3,2,-3.80506235980438,-3.97612869693476,0.171066337130384,60,"Male","English","White","ID","Some College","$10K-$20K","Conservative"
"118","12/3/19 7:35",3,2,5,3,4,3,5,3,2,3,2,-3.84229482272438,-4.86498792361125,1.02269310088687,32,"Female","English","White","MI","Some College","$20K-$40K","Moderate"
"119","12/3/19 7:36",1,3,5,3,4,3,4,2,2,5,4,-3.96147090209987,-3.74033268729476,-0.221138214805111,50,"Male","English","White","PA","Associate's","$70K-$100K","Liberal"
"120","12/3/19 7:36",5,3,5,3,4,3,5,2,1,5,1,-4.19924866153726,-4.14327323572672,-0.0559754258105434,59,"Male","English","White","TX","Bachelor's","$70K-$100K","Liberal"
"121","12/3/19 7:36",4,5,3,5,5,5,4,4,5,2,2,-6.15828615228323,-6.27033291098087,0.112046758697638,59,"Female","English","White","AL","Master's","$0-$10K","Liberal"
"122","12/3/19 7:36",2,2,4,1,4,2,4,1,2,4,1,-5.47804555538353,-5.21172832585021,-0.266317229533318,32,"Female","English","Hispanic","NY","Bachelor's","$40K-$70K","Conservative"
"123","12/3/19 7:37",3,2,5,3,4,2,4,4,3,3,3,-5.13748087373293,-5.53481209219108,0.397331218458146,31,"Male","English","Multiracial","NY","Bachelor's","$40K-$70K","Slightly Liberal"
"124","12/3/19 7:37",1,1,4,1,4,1,5,1,1,4,4,-6.03137510574723,-5.90504039619146,-0.126334709555769,30,"Male","English","Black","MI","Some College","$40K-$70K","Very Liberal"
"125","12/3/19 7:37",1,3,3,4,3,3,1,5,4,3,2,-2.84786168001109,-2.19625733727276,-0.651604342738325,35,"Male","English","White","PA","Master's","$40K-$70K","Very Liberal"
"126","12/3/19 7:37",1,3,5,1,4,1,5,1,1,5,1,-5.8821524562726,-5.80480743319048,-0.0773450230821124,29,"Male","English","Native American","NM","Some College","$70K-$100K","Moderate"
"127","12/3/19 7:38",2,1,3,2,2,1,3,1,3,2,2,-4.27488385501669,-4.01256479715456,-0.262319057862128,39,"Female","English","Black","NY","Bachelor's","No Response","Very Liberal"
"128","12/3/19 7:39",3,2,3,3,4,4,5,3,2,3,1,-5.2738520199469,-5.03820160139264,-0.235650418554264,25,"Male","English","White","GA","Associate's","$10K-$20K","Very Liberal"
"129","12/3/19 7:39",2,4,3,2,4,3,4,3,4,5,4,-2.08211239113085,-2.97100098757625,0.888888596445402,25,"Male","English","Other","NJ","Master's","$70K-$100K","Liberal"
"130","12/3/19 7:39",2,2,4,3,4,3,4,1,3,4,2,-3.96806907829212,-3.08773576479955,-0.880333313492571,48,"Female","English","White","NY","Bachelor's","$100K-$250K","Very Conservative"
"131","12/3/19 7:40",2,1,3,2,4,2,3,1,1,4,1,-5.80481110782326,-5.11994528810739,-0.684865819715871,74,"Male","English","White","MA","Some College","$70K-$100K","Conservative"
"132","12/3/19 7:42",2,4,5,4,3,4,5,4,2,4,1,-3.46908104594703,-3.23836465142341,-0.230716394523622,33,"Female","English","White","NC","Associate's","$40K-$70K","Very Liberal"
"133","12/3/19 7:43",3,5,4,5,1,5,4,3,2,4,1,-2.1729167794182,-2.64921681523102,0.476300035812822,44,"Female","English","White","FL","Some College","$100K-$250K","Moderate"
"134","12/3/19 7:43",1,5,5,5,2,5,5,4,3,4,1,-5.0079283517882,-3.71494973182567,-1.29297861996253,30,"Female","English","White","TX","Some College","$40K-$70K","Moderate"
"135","12/3/19 7:43",3,2,4,3,4,3,5,2,3,4,2,-6.40041471393423,-6.97071273832596,0.570298024391727,34,"Female","English","White","MS","Associate's","$20K-$40K","Slightly Conservative"
"136","12/3/19 7:44",2,2,4,4,4,3,4,3,4,5,1,-4.47312483498266,-3.68432859179913,-0.78879624318353,45,"Male","English","White","LA","Bachelor's","$20K-$40K","Slightly Liberal"
"137","12/3/19 7:44",2,4,5,3,3,3,5,2,2,5,1,-2.64002705055833,-2.74244687530189,0.102419824743558,44,"Female","English","White","VA","Master's","$100K-$250K","Slightly Conservative"
"138","12/3/19 7:46",1,2,4,2,4,1,5,2,1,5,1,-3.44404111190286,-1.95975894737429,-1.48428216452858,38,"Male","English","White","NJ","Bachelor's","$100K-$250K","Liberal"
"139","12/3/19 7:46",4,3,4,3,3,4,4,3,3,4,2,-4.38904336115798,-4.07379284630474,-0.315250514853239,34,"Male","English","White","KY","Bachelor's","$70K-$100K","Conservative"
"140","12/3/19 7:46",3,3,3,3,4,3,3,3,3,3,2,-2.35466174435571,-2.79420888485377,0.439547140498059,33,"Female","English","White","NY","Bachelor's","$40K-$70K","Liberal"
"141","12/3/19 7:47",1,1,2,4,4,2,2,3,4,1,3,-3.90525031691389,-3.67217865158456,-0.233071665329336,49,"Male","English","White","FL","Some College","$10K-$20K","Moderate"
"142","12/3/19 7:48",1,3,3,1,4,2,4,2,1,4,1,-3.09768797014008,-3.76233486358374,0.664646893443658,40,"Male","English","White","IL","Bachelor's","$70K-$100K","Slightly Conservative"
"143","12/3/19 7:48",4,3,4,3,4,3,3,3,3,4,3,-1.05535184264356,-1.57870198704659,0.523350144403032,25,"Male","English","White","VA","Bachelor's","$70K-$100K","Liberal"
"144","12/3/19 7:49",1,3,5,3,3,2,4,1,2,5,1,-7.18056323400072,-5.48198285053724,-1.69858038346348,37,"Female","English","Multiracial","TX","Associate's","$70K-$100K","Slightly Conservative"
"145","12/3/19 7:53",2,3,1,5,4,2,4,2,4,3,4,-2.89137675628246,-2.77390447461308,-0.117472281669382,34,"Female","English","Multiracial","NE","Bachelor's","$100K-$250K","Moderate"
"146","12/3/19 7:53",3,1,3,3,5,1,3,1,1,3,1,-3.87435559712556,-3.0357783044037,-0.838577292721851,35,"Female","English","White","NE","Bachelor's","$20K-$40K","Very Liberal"
"147","12/3/19 7:54",3,3,4,2,4,3,5,3,4,2,2,-4.08870925462691,-4.37167186363994,0.282962609013032,34,"Male","English","White","GA","Some College","No Response","Moderate"
"148","12/3/19 7:54",4,2,3,1,5,3,3,1,3,1,1,-3.47781105427679,-3.16700419993602,-0.310806854340765,36,"Male","English","White","MS","Some College","$100K-$250K","Slightly Conservative"
"149","12/3/19 7:54",3,3,5,3,5,3,3,4,4,3,2,-4.86778716005462,-3.24356292703373,-1.6242242330209,23,"Male","English","Hispanic","ID","Some College","$40K-$70K","Moderate"
"150","12/3/19 7:54",5,3,3,3,4,3,4,2,1,5,1,-3.46468961171538,-3.30808928407859,-0.156600327636784,31,"Male","English","Multiracial","TX","Bachelor's","$40K-$70K","Moderate"
"151","12/3/19 7:55",3,3,3,3,3,3,4,2,2,4,2,-1.94989798502987,-1.48303502152281,-0.466862963507062,41,"Female","English","White","PA","Master's","$70K-$100K","Liberal"
"152","12/3/19 7:56",2,3,4,3,4,3,4,2,2,4,2,-3.44502337109667,-3.21323837651476,-0.231784994581908,49,"Female","English","Asian","NJ","Bachelor's","$70K-$100K","Liberal"
"153","12/3/19 7:57",4,2,3,3,4,1,5,2,1,4,1,-3.47078786682863,-4.11186967629053,0.641081809461898,38,"Female","English","Multiracial","OR","Associate's","$20K-$40K","Slightly Conservative"
"154","12/3/19 8:01",4,1,3,2,4,3,3,3,3,2,3,-6.80587697565678,-6.05449032201081,-0.751386653645977,54,"Female","English","White","VA","Bachelor's","$70K-$100K","Liberal"
"155","12/3/19 8:02",3,2,3,2,4,2,3,2,3,3,2,-3.63192930419127,-3.24078242633667,-0.391146877854601,30,"Female","English","White","NY","Master's","$70K-$100K","Very Liberal"
"156","12/3/19 8:03",3,2,4,1,4,2,3,4,4,3,3,-4.76327386280111,-6.37110414979088,1.60783028698977,71,"Male","English","White","MI","Bachelor's","$20K-$40K","Slightly Conservative"
"157","12/3/19 8:03",3,5,4,5,2,5,4,4,3,3,4,-3.74182981145553,-3.13223667782362,-0.609593133631918,37,"Female","English","White","FL","High School","$20K-$40K","Very Liberal"
"158","12/3/19 8:03",3,3,4,3,3,3,4,3,3,4,2,-6.86974211639999,-6.67050441538342,-0.199237701016578,56,"Female","English","Other","NC","Bachelor's","$70K-$100K","Slightly Liberal"
"159","12/3/19 8:03",2,1,3,2,4,2,3,2,3,4,2,-5.22545941729577,-3.03617021531827,-2.1892892019775,36,"Female","English","White","MI","Bachelor's","$20K-$40K","Conservative"
"160","12/3/19 8:04",4,3,3,3,4,3,2,3,4,2,4,-6.50230973166634,-3.69286955837665,-2.80944017328969,47,"Female","English","White","IA","Associate's","$70K-$100K","Slightly Conservative"
"161","12/3/19 8:05",3,3,5,3,4,3,4,3,2,3,1,-3.97204199875468,-3.79856233520626,-0.173479663548416,36,"Female","English","White","NY","Some College","$20K-$40K","Slightly Liberal"
"162","12/3/19 8:06",1,3,5,3,5,3,4,1,2,5,1,-3.6997318085222,-4.26800261578129,0.568270807259094,65,"Female","English","White","WA","Some College","$20K-$40K","Very Conservative"
"163","12/3/19 8:06",4,3,4,4,4,3,3,3,3,2,2,-3.80037375345931,-3.23525992333113,-0.565113830128179,34,"Male","English","Multiracial","WI","Some College","$20K-$40K","Slightly Conservative"
"164","12/3/19 8:09",3,4,4,5,3,4,5,2,2,5,1,-4.46532410652728,-3.7271388024067,-0.738185304120579,64,"Male","English","White","TX","Some College","$40K-$70K","Liberal"
"165","12/3/19 8:11",3,2,3,1,4,2,4,3,2,5,1,-4.75995340880224,-3.97889623061831,-0.78105717818393,33,"Female","English","White","IL","Some College","$70K-$100K","Moderate"
"166","12/3/19 8:11",2,2,3,3,4,2,3,2,3,4,4,-6.16985667595521,-5.99893021280438,-0.170926463150828,54,"Female","English","White","MA","Associate's","$70K-$100K","Slightly Liberal"
"167","12/3/19 8:11",2,1,3,2,5,2,4,3,2,4,1,-4.02731905165501,-3.06749963802809,-0.959819413626912,38,"Male","English","White","OH","Some College","$40K-$70K","Slightly Conservative"
"168","12/3/19 8:11",2,1,3,1,5,1,3,1,2,5,1,-3.94564690411046,-4.33012697552606,0.384480071415603,30,"Female","English","White","PA","Bachelor's","$40K-$70K","Liberal"
"169","12/3/19 8:12",1,1,5,1,5,1,5,1,1,5,1,-3.18148020493428,-2.68272057071695,-0.498759634217333,30,"Male","English","White","FL","Bachelor's","$20K-$40K","Slightly Liberal"
"170","12/3/19 8:13",4,2,4,2,4,2,4,3,4,4,2,-1.72327571173899,-1.52179657906594,-0.201479132673047,39,"Male","English","White","FL","Bachelor's","$70K-$100K","Slightly Liberal"
"171","12/3/19 8:14",2,3,5,3,4,3,4,3,2,3,1,-4.53748457487837,-3.80753724631277,-0.729947328565602,34,"Male","English","Multiracial","TX","Associate's","$40K-$70K","Moderate"
"172","12/3/19 8:17",4,1,3,1,4,1,3,2,4,2,5,-4.28102998689541,-3.28537972726959,-0.995650259625816,34,"Male","English","White","MN","Some College","$0-$10K","Very Liberal"
"173","12/3/19 8:17",3,2,4,3,4,3,5,3,2,2,1,-3.83121813792356,-2.28824153457351,-1.54297660335005,53,"Male","English","Native American","IN","Some College","$10K-$20K","Slightly Conservative"
"174","12/3/19 8:17",3,4,5,5,3,5,4,3,3,4,1,-4.86957974403853,-2.9768503402631,-1.89272940377544,42,"Female","English","White","MS","Associate's","$70K-$100K","Liberal"
"175","12/3/19 8:18",3,4,4,5,3,2,4,4,5,4,4,-3.58107067479816,-3.75458146179613,0.173510786997967,26,"Female","English","White","IN","Some College","$20K-$40K","Slightly Conservative"
"176","12/3/19 8:19",5,1,5,1,5,1,5,1,1,5,1,-2.02952601399211,-2.3340504523613,0.304524438369188,43,"Female","English","White","MS","Bachelor's","$70K-$100K","Very Conservative"
"177","12/3/19 8:24",1,3,4,2,4,2,4,3,2,4,2,-4.63866510084039,-3.52061750201286,-1.11804759882753,38,"Female","English","White","MI","Associate's","$100K-$250K","Slightly Liberal"
"178","12/3/19 8:25",2,3,4,3,4,3,3,4,3,4,3,-4.39381859089704,-2.90562842068035,-1.48819017021669,32,"Female","English","Multiracial","MI","Associate's","$40K-$70K","Slightly Liberal"
"179","12/3/19 8:25",2,2,4,2,4,2,4,3,2,4,1,-3.52318273031515,-3.33974956290374,-0.183433167411411,32,"Male","English","White","IL","Bachelor's","$70K-$100K","Liberal"
"180","12/3/19 8:27",2,2,4,3,4,3,3,2,2,4,2,-1.54513518372495,-1.95011322102441,0.404978037299462,34,"Male","English","White","NJ","Master's","$40K-$70K","Slightly Liberal"
"181","12/3/19 8:30",2,3,5,3,3,3,5,2,2,5,5,-4.1995932988597,-3.33459335397768,-0.864999944882014,38,"Female","English","White","TX","Bachelor's","$40K-$70K","Very Liberal"
"182","12/3/19 8:30",3,4,3,3,4,3,5,4,3,4,4,-4.47229152379559,-5.95707498299916,1.48478345920357,42,"Female","English","White","TX","Some College","$10K-$20K","No Response"
"183","12/3/19 8:30",4,3,4,3,4,3,4,1,2,5,1,-5.16848120316911,-4.56217237249899,-0.606308830670122,51,"Male","English","White","NY","Some College","$40K-$70K","Slightly Liberal"
"184","12/3/19 8:32",4,1,5,1,5,1,5,2,2,4,1,-2.16736192713425,-2.28493679725008,0.117574870115821,22,"Male","English","White","NC","Bachelor's","$100K-$250K","Liberal"
"185","12/3/19 8:33",1,2,4,3,4,2,4,3,2,5,1,-2.20984363790628,-1.9059724141418,-0.303871223764479,30,"Female","English","White","CT","Bachelor's","$100K-$250K","Slightly Conservative"
"186","12/3/19 8:38",4,1,4,2,3,3,4,3,2,3,4,-3.25271663007745,-3.42155962596676,0.168842995889314,30,"Male","English","Black","LA","Associate's","$20K-$40K","Liberal"
"187","12/3/19 8:39",1,4,5,4,3,3,5,2,1,5,1,-2.76803963711388,-3.49836541743147,0.730325780317598,45,"Male","English","Multiracial","PA","Some College","$40K-$70K","Moderate"
